...1,Country,Energy_type,Year,Energy_consumption,Energy_production,GDP,Population,Energy_intensity_per_capita,Energy_intensity_by_GDP,CO2_emission,latitude,longitude
54054,World,all_energy_types,2019,601.0404899538854,611.5089686476265,127690.247059,7714631.06383,77.90916830382986,4.707019555504277,35584.933497695,NA,NA
54060,Afghanistan,all_energy_types,2019,0.12274842133951255,0.05521030952760256,79.4546,38050.9,3.225900605229116,1.544887537531025,9.391163087,33.93911,67.709953
54066,Albania,all_energy_types,2019,0.1107482409326914,0.08908229857345225,38.2684,2879.92,38.455318527143604,2.893986707902379,4.031301559,41.153332,20.168331
54072,Algeria,all_energy_types,2019,2.643502654452609,6.429790182459667,509.066,43030.4,61.43337395080243,5.192848578480215,145.987969135,28.033886,1.659626
54078,American Samoa,all_energy_types,2019,0.00491150889581863,0,NA,55.312,88.79644373406562,0,0.35542766,-14.270972,-170.132217
54084,Angola,all_energy_types,2019,0.372427780585,3.5102084014823185,193.826,31849.8,11.693253351198438,1.9214541938903968,17.644576606,-11.202692,17.873887
54090,Antarctica,all_energy_types,2019,1.865087e-4,0,NA,NA,0,0,0.013782287,-75.250973,-0.071389
54096,Antigua and Barbuda,all_energy_types,2019,0.0104000061,1.3356e-4,2.12893,97.0566,107.15403280147872,4.885085982160052,0.7348894,17.060816,-61.796428
54102,Argentina,all_energy_types,2019,3.545507099370268,3.493367836166464,833.501,44832.7,79.08305989535022,4.253752664208283,191.358658271,-38.416097,-63.616672
54108,Armenia,all_energy_types,2019,0.15681441220195597,0.04490399116,35.5628,2957.09,53.0299761596556,4.409506906147884,5.976457104,40.069099,45.038189
54114,Aruba,all_energy_types,2019,0.01856476484799999,0.001306323648,3.20784,106.298,174.64829863214734,5.787310105242156,1.20493081,12.52111,-69.968338
54120,Australia,all_energy_types,2019,6.394487619108519,18.95493672083794,1226.586,25407.68,251.67538394330057,5.213240342795792,410.865148205,-25.274398,133.775136
54126,Austria,all_energy_types,2019,1.5220260353460784,0.5674874989252223,467.708,8885.205,171.29892167328478,3.254222795731692,63.844027897,47.516231,14.550072
54132,Azerbaijan,all_energy_types,2019,0.6472366689189806,2.518580542592398,145.705,10041.2,64.45809952186796,4.442103352108579,33.285637886,40.143105,47.576927
54138,Bahrain,all_energy_types,2019,0.8130655406214,1.1156651018182526,70.4457,1483.76,547.9764521360597,11.541734138796263,39.014442502,25.930414,50.637772
54144,Bangladesh,all_energy_types,2019,1.616632735748046,1.1091070821938185,798.113,163021,9.916714630311716,2.025568729926772,90.78163083,23.684994,90.356331
54150,Barbados,all_energy_types,2019,0.024030263052293,0.003049203384821,4.52673,286.99,83.73205704830481,5.30852581273745,1.702104465,13.193887,-59.543198
54156,Belarus,all_energy_types,2019,0.9691333127787114,0.08539150316922593,178.892,9449.62,102.55791373396087,5.417421197027879,56.523597698,53.709807,27.953389
54162,Belgium,all_energy_types,2019,2.6911279074035623,0.630353981382,557.634,11497.32,234.06566986076427,4.825975294554425,132.279624636,50.503887,4.469936
54168,Belize,all_energy_types,2019,0.01231617632,0.00740675942,2.78824,390.339,31.55251286702072,4.417186583651335,0.577712955,17.189877,-88.49765
54174,Benin,all_energy_types,2019,0.09997977143553552,7.265664e-5,38.0152,11807.2,8.467695256753126,2.629994618877068,7.736424191,9.30769,2.315834
54180,Bermuda,all_energy_types,2019,0.0110296034,0,6.64648,62.5574,176.31172970743668,1.6594653711438234,0.797279806,32.321384,-64.75737
54186,Bhutan,all_energy_types,2019,0.07639004001113224,0.08280515127961671,8.10603,762.867,100.13546268370796,9.423853601717765,0.967306365,27.514162,90.433601
54192,Bolivia,all_energy_types,2019,0.311932658697,0.6942792443655301,89.7455,11513,27.09395107243985,3.475747070293218,18.335565837,-16.290154,-63.588653
54198,Bosnia and Herz.,all_energy_types,2019,0.2373040737305843,0.15308856620793218,47.1135,3304.39,71.81478994022628,5.036859365799278,17.266938088,43.915886,17.679076
54204,Botswana,all_energy_types,2019,0.07854526409711277,0.04722272332661528,36.97997,2302.775,34.10896162113657,2.123994803054539,6.188921367,-22.328474,24.684866
54210,Brazil,all_energy_types,2019,12.557423835357312,12.713242877624022,3041.299,211246.2,59.44449573699935,4.128967206235662,453.443272227,-14.235004,-51.92528
54216,British Virgin Islands,all_energy_types,2019,0.002406731032,1.3872432e-5,1.44981,30.0137,80.1877486614446,1.6600320262655106,0.216635316,18.420695,-64.639968
54222,Brunei,all_energy_types,2019,0.1798366962608,0.7275022125763975,26.6516,433.149,415.1843736469437,6.747688553812904,10.22519768,4.535277,114.727669
54228,Bulgaria,all_energy_types,2019,0.7332243199908047,0.4503569411701565,149.2549,6969.69,105.2018554614057,4.912564478558524,41.542759685,42.733883,25.48583
54234,Burkina Faso,all_energy_types,2019,0.0660440724,0.00191436,39.3968,20333.3,3.248074459138458,1.6763816452097633,4.391342618,12.238333,-1.561593
54240,Burma,all_energy_types,2019,0.5771641983724072,0.8169968267344525,275.791,54067.4,10.674902036576702,2.092759366231701,32.968880216,NA,NA
54246,Burundi,all_energy_types,2019,0.012540838052,0.002081648352,8.84175,11536.2,1.0870856999705276,1.4183660533265474,0.67983302,-3.373056,29.918886
54252,Cabo Verde,all_energy_types,2019,0.0145917944,7.92456e-4,3.77316,549.825,26.5389794934752,3.867260969585175,1.001529634,NA,NA
54258,Cambodia,all_energy_types,2019,0.22469348641529585,0.0375241272,69.1922,16482.4,13.632328205558402,3.2473817340003035,11.890895952,12.565679,104.990963
54264,Cameroon,all_energy_types,2019,0.16053274132133993,0.2973821982338688,88.9149,25885.9,6.201551474792838,1.8054650156648653,7.245713401,7.369722,12.354722
54270,Canada,all_energy_types,2019,14.97790517950626,23.5186004308814,1737.87,37601.23,398.3355113517898,8.61854176636127,613.089866972,56.130366,-106.346771
54276,Cayman Islands,all_energy_types,2019,0.01139856546,1.4393316e-4,3.77842,64.9202,175.57810142297774,3.0167544793855634,0.667298,19.513469,-80.566956
54282,Central African Rep.,all_energy_types,2019,0.0053177662,0.0013356,4.13773,4751.85,1.119093868703768,1.285189270445389,0.278282,6.611111,20.939444
54288,Chad,all_energy_types,2019,0.0251233299,0.291612936,24.9406,15956.2,1.5745183627680777,1.0073266040111304,1.7162899,15.454166,18.732207
54294,Chile,all_energy_types,2019,1.560052674194422,0.4322306133785894,439.69,18922.75,82.44323231001954,3.548074038969324,86.874650457,-35.675147,-71.542969
54300,China,all_energy_types,2019,151.60888604436144,123.59135959298148,23128.34,1434512,105.68673252253132,6.555113166114016,10608.600386434,35.86166,104.195397
54306,Colombia,all_energy_types,2019,1.753107333274276,5.073328043963993,690.987,50225.2,34.9049348389708,2.5371061008011377,75.94596771,4.570868,-74.297333
54312,Comoros,all_energy_types,2019,0.0045497505,3.5616e-6,2.384,851.027,5.346188193794086,1.9084523909395976,0.301926504,-11.875001,43.872219
54318,Congo,all_energy_types,2019,0.08692788392484,0.7664154790154,17.937,5382.29,16.150724677570327,4.846288895848804,4.4339781,NA,NA
54324,Dem. Rep. Congo,all_energy_types,2019,0.11928103224579682,0.13348309430398478,80.9978,86840.5,1.3735645493266029,1.4726453341423698,2.641757936,NA,NA
54330,Cook Islands,all_energy_types,2019,0.001671732316,9.5531016e-5,NA,NA,0,0,0.1123327,-21.236736,-159.777671
54336,Costa Rica,all_energy_types,2019,0.22663028124463863,0.10046142792,94.3605,5046.06,44.91232392096777,2.401749474034565,7.923880021,9.748917,-83.753428
54342,Croatia,all_energy_types,2019,0.36475912689084233,0.14180544164829492,110.2903,4064.95,89.7327462553887,3.307263892571172,17.147887659,45.1,15.2
54348,Cuba,all_energy_types,2019,0.3715685526254388,0.14512363925665542,152.228,11330.8,32.79279067898461,2.4408686485103845,22.496372604,21.521757,-77.781167
54354,Cyprus,all_energy_types,2019,0.11892190713268976,0.00458556,33.8259,888.005,133.92031253505303,3.5157056318587165,8.226035335,35.126413,33.429859
54360,Czechia,all_energy_types,2019,1.730213284965265,0.9978992060582436,410.036,10677.38,162.04474177797033,4.219661895456167,104.272224724,49.817492,15.472962
54366,Côte d’Ivoire,all_energy_types,2019,0.212106033525,0.1916768186549739,141.232,25731.3,8.243113776801017,1.5018270188413392,10.798183713,NA,NA
54372,Denmark,all_energy_types,2019,0.7221965500121932,0.5454939169824893,308.2223,5816.505,124.16331628911058,2.343102851455567,36.120050677,56.26392,9.501785
54378,Djibouti,all_energy_types,2019,0.0086314065,8.904e-6,5.84841,973.201,8.86908922206204,1.4758552324477936,0.67469826,11.825138,42.590275
54384,Dominica,all_energy_types,2019,0.002693758912,1.88568912e-4,0.802973,71.808,37.51335383244207,3.354731618622295,0.185983702,15.414999,-61.370976
54390,Dominican Rep.,all_energy_types,2019,0.418997508110365,0.01838676,190.149,10736.3,39.0262481590832,2.20352201752502,25.265246857,18.735693,-70.162651
54396,Ecuador,all_energy_types,2019,0.7387865722001973,1.4069200819758962,183.665,17357.2,42.56369530801035,4.022467929111139,37.349371309,-1.831239,-78.183406
54402,Egypt,all_energy_types,2019,4.0218166746292425,4.050868391182273,1291.81,100370,40.06990808637284,3.1133190443093355,235.494498177,26.820553,30.802498
54408,El Salvador,all_energy_types,2019,0.15568365354897992,0.03770844,52.962,6453.51,24.123872675331707,2.9395350165964262,7.04650887,13.794185,-88.89653
54414,E. Guinea,all_energy_types,2019,0.07809995135100027,0.49693561728680097,21.3042,1355.99,57.59625908081938,3.665941520967709,4.669231827,1.650801,10.267895
54420,Eritrea,all_energy_types,2019,0.0112780475,2.13696e-4,6.02485,3505.71,3.2170508969652367,1.87192170759438,0.74245581,15.179384,39.782334
54426,Estonia,all_energy_types,2019,0.10143948562804142,0.01964943624,45.198,1328.98,76.32882784394154,2.2443357145900573,5.509905901,58.595272,25.013607
54432,eSwatini,all_energy_types,2019,0.02224564255758231,0.00580176363262209,10.5029,1148.38,19.37132530833201,2.1180476399453783,1.203506529,NA,NA
54438,Ethiopia,all_energy_types,2019,0.3608705784410121,0.1259657784,231.935,112109,3.218926031282164,1.555912554987441,14.060422857,9.145,40.489673
54444,Falkland Islands,all_energy_types,2019,7.0601e-4,5.96568e-5,NA,NA,0,0,0.04640807,NA,NA
54450,Faroe Islands,all_energy_types,2019,0.013316805,0.0014762832,NA,NA,0,0,0.869814783,61.892635,-6.911806
54456,Fiji,all_energy_types,2019,0.02928069497518181,0.005737942392,12.1234,890.116,32.895369789085706,2.4152213879919677,1.649180054,-16.578193,179.414413
54462,Finland,all_energy_types,2019,1.1961191624818506,0.537721549745,252.9957,5522.524,216.589219436955,4.727824079547006,44.65256288,61.92411,25.748151
54468,Former Czechoslovakia,all_energy_types,2019,NA,NA,NA,NA,NA,NA,NA,NA,NA
54474,Former Serbia and Montenegro,all_energy_types,2019,NA,NA,NA,NA,NA,NA,NA,NA,NA
54480,Former U.S.S.R.,all_energy_types,2019,NA,NA,NA,NA,NA,NA,NA,NA,NA
54486,Former Yugoslavia,all_energy_types,2019,NA,NA,NA,NA,NA,NA,NA,NA,NA
54492,France,all_energy_types,2019,10.160861615462064,5.139980785934488,2918.618,67266.75,151.0532561103675,3.481394829834553,341.980653833,46.227638,2.213749
54498,French Guiana,all_energy_types,2019,0.016399173608,0.004456024608,NA,NA,0,0,0.870318457,3.933889,-53.125782
54504,French Polynesia,all_energy_types,2019,0.0160996454,0.0019597704,NA,NA,0,0,1.029653081,-17.679742,-149.406843
54510,Gabon,all_energy_types,2019,0.05819153204367,0.46106271092212486,30.7828,2172.09,26.79057131319144,1.890391128931416,3.278674777,-0.803689,11.609444
54516,"Gambia, The",all_energy_types,2019,0.0083266765,2.76024e-5,5.2609,2349.08,3.544654290190202,1.582747533691954,0.5941987,NA,NA
54522,Georgia,all_energy_types,2019,0.2529390632559227,0.08078560311483281,53.4418,3995.69,63.30297476929459,4.732981734446121,9.84778636,42.315407,43.356892
54528,Germany,all_energy_types,2019,13.533301071094243,4.528923405084679,4182.05,83111.4,162.83327041891056,3.236044779735834,781.596225481,51.165691,10.451526
54534,"Germany, East",all_energy_types,2019,NA,NA,NA,NA,NA,NA,NA,NA,NA
54540,"Germany, West",all_energy_types,2019,NA,NA,NA,NA,NA,NA,NA,NA,NA
54546,Ghana,all_energy_types,2019,0.3419199201387959,0.5592951214360795,183.3466,30422.45,11.23906589176072,1.8648827965110664,17.630249841,7.946527,-1.023194
54552,Gibraltar,all_energy_types,2019,0.19150255921288,0,NA,NA,0,0,13.83733,36.137741,-5.345374
54558,Greece,all_energy_types,2019,1.1580923347440768,0.2946145901036986,300.5935,10720.85,108.0224361635576,3.85268588556997,73.672821577,39.074208,21.824312
54564,Greenland,all_energy_types,2019,0.0120167632,0.0035616,5.17249,56.6932,NA,NA,0.612110253,71.706936,-42.604303
54570,Grenada,all_energy_types,2019,0.00445630588,3.111948e-5,1.78501,111.971,39.79875039072617,2.496515918678327,0.317136381,12.262776,-61.604171
54576,Guadeloupe,all_energy_types,2019,0.0293243893,0.0019802496,10.8742,399.978,73.31500557530664,2.696693945301724,1.90047837,16.995971,-62.067641
54582,Guam,all_energy_types,2019,0.02555698699993223,6.05472e-4,NA,167.294,152.7669073602893,0,1.82829707,13.444304,144.793731
54588,Guatemala,all_energy_types,2019,0.34127249318700514,0.09236489661374468,144.896,17582,19.410334045444497,2.355292714685051,19.708437412,15.783471,-90.230759
54594,Guinea,all_energy_types,2019,0.0528053037,0.011673144,28.567,12777.7,4.132614140259984,1.848472142682116,2.980732599,9.945587,-9.696645
54600,Guinea-Bissau,all_energy_types,2019,0.0047274664,1.7808e-5,3.63339,1921.84,2.459864712983391,1.3011172486300673,0.341846886,11.803749,-15.180413
54606,Guyana,all_energy_types,2019,0.0380496592,2.439696e-4,10.1827,782.779,48.608431243045615,3.7366964753945417,2.321942783,4.860416,-58.93018
54612,Haiti,all_energy_types,2019,0.044718044,0.001193136,31.908,11262.5,3.970525549389567,1.4014680957753545,3.457576199,18.971187,-72.285215
54618,Hawaiian Trade Zone,all_energy_types,2019,NA,NA,NA,NA,NA,NA,NA,NA,NA
54624,Honduras,all_energy_types,2019,0.192975672908343,0.056638344,51.0377,9746.08,19.800337459608684,3.781041718344341,10.050869894,15.199999,-86.241905
54630,Hong Kong,all_energy_types,2019,1.2804856786532357,0.001301616,441.164,7444.312,172.00859913625806,2.9025162494066503,97.454364217,22.396428,114.109497
54636,Hungary,all_energy_types,2019,1.057309327657573,0.3706087276472865,309.9521,9770.737,108.21182963553036,3.4112023362886488,49.473804477,47.162494,19.503304
54642,Iceland,all_energy_types,2019,0.2176014661341176,0.17228714664,19.3761,338.965,NA,NA,3.871221764,64.963051,-19.020835
54648,India,all_energy_types,2019,31.782739499292763,17.785372015287077,9310.29,1368140,23.230619307448627,3.413721752952138,2308.332020002,20.593684,78.96288
54654,Indonesia,all_energy_types,2019,8.042739296391945,17.05915167742517,3227.667,270984,29.67975709411605,2.4918119794860947,529.404672898,-0.789275,113.921327
54660,Iran,all_energy_types,2019,12.063298399615196,16.054438293434764,1099.27,82886.6,145.53979050431792,10.973917599511672,642.964293906,32.427908,53.688046
54666,Iraq,all_energy_types,2019,2.483367381359099,10.604831951884652,426.217,39309.8,63.174256326898096,5.826532919520101,154.661243618,33.223191,43.679291
54672,Ireland,all_energy_types,2019,0.6605973345313404,0.2035954748406646,416.234,4941.865,133.67369091048428,1.587081628438187,37.056083624,53.41291,-8.24389
54678,Israel,all_energy_types,2019,0.9650156144360088,0.41183789892540273,349.752,8518.31,113.2872147686582,2.7591425193737527,64.594443709,31.046051,34.851612
54684,Italy,all_energy_types,2019,6.7233638597735474,1.4434116058284985,2340.371,59910.75,112.22299603616293,2.8727769485152344,339.577060466,41.87194,12.56738
54690,Jamaica,all_energy_types,2019,0.14650051108928164,0.004443096,26.7529,2947.72,49.69960209561344,5.476060953738909,8.071670366,18.109581,-77.297508
54696,Japan,all_energy_types,2019,18.98367230131041,2.77044094852106,5359.05,126840.2,149.66605462077806,3.5423577502188657,1140.949687525,36.204824,138.252924
54702,Jordan,all_energy_types,2019,0.3958256401202212,0.03032215715458463,94.7813,10064,39.33084659382166,4.17619973687026,24.328952101,30.585164,36.238414
54708,Kazakhstan,all_energy_types,2019,3.352725527721704,8.140283907626134,464.79,18544.5,180.79352518114288,7.213420098800972,269.713173947,48.019573,66.923684
54714,Kenya,all_energy_types,2019,0.33172224018206303,0.084338688,211.4738,52587.9,6.307957537419502,1.5686209836966234,18.746653189,-0.023559,37.906193
54720,Kiribati,all_energy_types,2019,0.001099096948,4.3068648e-5,0.234263,117.742,9.33479088175842,4.691722329177036,0.07528207,-3.370417,-168.734039
54726,Kosovo,all_energy_types,2019,0.09205948325140108,0.06551335021403694,20.2266,1794.25,51.308058103052026,4.551406724382797,7.7258036,42.602636,20.902977
54732,Kuwait,all_energy_types,2019,1.6070404956704598,7.123551451550373,180.991,4199.08,382.7125217120083,8.879118274778634,92.889166266,29.31166,47.481766
54738,Kyrgyzstan,all_energy_types,2019,0.2249357187795634,0.1648401510169143,29.7684,6412.7,35.07660092933763,7.556191087850317,9.123794565,41.20438,74.766098
