...1,Country,Energy_type,Year,Energy_consumption,Energy_production,GDP,Population,Energy_intensity_per_capita,Energy_intensity_by_GDP,CO2_emission,latitude,longitude
54744,Laos,all_energy_types,2019,0.5247100624195927,0.4950702490739813,53.3016,7168.05,73.20122800756032,9.844170952083854,29.94530902,19.85627,102.495496
54750,Latvia,all_energy_types,2019,0.1651698668090886,0.03134387168,55.5939,1906.29,86.64466938875438,2.971007013522861,7.8724457900000004,56.879635,24.603189
54756,Lebanon,all_energy_types,2019,0.3652469873293488,0.00703416,92.4576,6823.42,53.52843403005365,3.9504268694985454,25.478354557,33.854721,35.862285
54762,Lesotho,all_energy_types,2019,0.0166258239,0.004460904,6.32009,2125.34,7.822665502931296,2.63063087709194,0.71763765,-29.609988,28.233608
54768,Liberia,all_energy_types,2019,0.0187257017,3.5616e-5,5.60223,4940.59,3.79017520174716,3.3425442546985757,1.34566552,6.428055,-9.429499
54774,Libya,all_energy_types,2019,0.598120047960299,2.8935859312996457,84.2519,6774.43,88.29083007135641,7.099187649896312,39.866451985,26.3351,17.228331
54780,Lithuania,all_energy_types,2019,0.28402072354869745,0.03051425082586937,97.4069,2794.09,101.650527917389,2.9158172937307056,14.25507877,55.169438,23.881275
54786,Luxembourg,all_energy_types,2019,0.19271581820916767,0.00776366472,66.2214,621.528,310.0677977648115,2.910174327470693,11.169565111,49.815273,6.129583
54792,Macau,all_energy_types,2019,0.05213673884428,0.001932168,79.3202,640.421,81.4101018615567,0.6572945963862925,2.013405144,22.198745,113.543873
54798,Madagascar,all_energy_types,2019,0.06225729073315466,0.006807108,43.6525,26984.2,2.307175707753228,1.426202181619716,3.391414709,-18.766947,46.869107
54804,Malawi,all_energy_types,2019,0.03369649196298597,0.01364115552315116,28.3955,18643.4,1.807422034767584,1.186684226831222,1.508163994,-13.254308,34.301525
54810,Malaysia,all_energy_types,2019,3.960816328272295,4.514935801613448,908.76,32005.27,123.75512933564674,4.35848444943912,247.428983914,4.210484,101.975766
54816,Maldives,all_energy_types,2019,0.0316927831,2.226e-5,10.0602,525.827,60.272262740407015,3.1503134231923817,2.036072914,3.202778,73.22068
54822,Mali,all_energy_types,2019,0.086468843,0.00930468,43.3564,19671.4,4.395662891304127,1.994373218256128,5.257908981,17.570692,-3.996166
54828,Malta,all_energy_types,2019,0.1377687293291359,0.00194623632,21.5613,514.564,267.73876394216444,6.389630000470096,9.191731982,35.937496,14.375416
54834,Martinique,all_energy_types,2019,0.031521281896,8.55220296e-4,7.25285,375.492,83.94661376540645,4.3460545710996366,2.24158345,14.641528,-61.024174
54840,Mauritania,all_energy_types,2019,0.0614039489,0.004086936,19.2667,4528.99,13.55797846760536,3.187050657351804,3.87875476,21.00789,-10.940835
54846,Mauritius,all_energy_types,2019,0.10084678090302192,0.006268416,27.95627,1269.345,79.44788918932356,3.607304583301775,6.938191586,-20.348404,57.552152
54852,Mexico,all_energy_types,2019,7.986493522100019,5.90985687062291,2384.142,127745.8,62.51863875055006,3.3498397000262643,456.148338455,23.634501,-102.552784
54858,Micronesia,all_energy_types,2019,0.0024597837,0,NA,NA,0,0,0.18151256,7.425554,150.550812
54864,Moldova,all_energy_types,2019,0.1431171422216672,0.003341193385614,30.9415,3542.7,40.39775939866971,4.6254106045817815,7.975804163,47.411631,28.369885
54870,Mongolia,all_energy_types,2019,0.2678326524908135,1.4843864689034518,39.254,3223.46,83.08856089134456,6.82306650254276,20.901836824,46.862496,103.846656
54876,Montenegro,all_energy_types,2019,0.04853441755334656,0.033207896439284,11.9806,627.896,77.29690514567152,4.051084048657543,2.524134994,42.708678,19.374389999999998
54882,Montserrat,all_energy_types,2019,4.661798e-4,0,NA,NA,0,0,0.033486782,16.742498,-62.187366
54888,Morocco,all_energy_types,2019,0.896850428975055,0.06406431593566074,275.648,36467.5,24.593142633168025,3.2536076045356936,59.02569629,31.791702,-7.09262
54894,Mozambique,all_energy_types,2019,0.24634026197587583,0.6860343368316907,38.10749,30386.6,8.106871514940002,6.464352860182495,7.785808405,-18.665695,35.529562
54900,Namibia,all_energy_types,2019,0.0743727378746098,0.008868384,24.41,2494.82,29.810863258515564,3.04681433324907,3.90852628,-22.95764,18.49041
54906,Nauru,all_energy_types,2019,9.115247e-4,0,NA,NA,0,0,0.083366555,-0.522778,166.931503
54912,Nepal,all_energy_types,2019,0.14932116086732797,0.03816312722921974,101.266,28635.4,5.214565218831515,1.4745438831130682,8.30706762,28.394857,84.124008
54918,Netherlands,all_energy_types,2019,3.8179563429203327,1.4111446825769784,934.921,17360.55,219.92139321163972,4.083720809480515,216.830355385,52.132633,5.291266
54924,Netherlands Antilles,all_energy_types,2019,0.191219495,0.00271572,2.80876,163.395,NA,NA,14.496783,12.226079,-69.060087
54930,New Caledonia,all_energy_types,2019,0.0758392169059482,0.00360612,NA,NA,0,0,6.032140267,-20.904305,165.618042
54936,New Zealand,all_energy_types,2019,0.925824102221751,0.5946918269546112,198.6641,4956.083,186.80560882893832,4.66024864191241,38.962262785,-40.900557,174.885971
54942,Nicaragua,all_energy_types,2019,0.0976352016,0.024788736,33.5562,6544.65,14.918322843849555,2.909602446045738,5.027809,12.865416,-85.207229
54948,Niger,all_energy_types,2019,0.0358901867134442,0.02915687881344419,28.87,23338.6,1.5378037548715089,1.2431654559558087,2.276804081,17.607789,8.081666
54954,Nigeria,all_energy_types,2019,1.7014146282060918,6.024305327190176,1015.889,201050.8,8.462610585016781,1.674803672651335,101.193925365,9.081999,8.675277
54960,Niue,all_energy_types,2019,1.100056e-4,0,NA,NA,0,0,0.007517555,-19.054445,-169.867233
54966,North Korea,all_energy_types,2019,0.32365671213110686,0.5724834214890987,43.1394,25662.5,12.612049181923307,7.5025779712074545,20.153995305,40.339852,127.510093
54972,North Macedonia,all_energy_types,2019,0.111615056057727,0.04496409686727226,31.7368,2082.92,53.58585834200401,3.5168969794600278,6.539300393,NA,NA
54978,Northern Mariana Islands,all_energy_types,2019,0,0,NA,57.216,0,0,0,17.33083,145.38469
54984,Norway,all_energy_types,2019,1.786945046065374,8.857427879421154,330.2825,5352.817,333.8326428991266,5.410353397668281,38.055784902,60.472024,8.468946
54990,Oman,all_energy_types,2019,1.3485596673544158,3.406913519641808,141.208,4618,292.02244853928454,9.55016477362767,75.869640578,21.512583,55.923255
54996,Pakistan,all_energy_types,2019,3.4344142024185045,1.9276637904420648,1039.88,216564,15.858657036342626,3.302702429528892,192.896993866,30.375321,69.345116
55002,Palestinian Territories,all_energy_types,2019,0.06784084920399999,2.457504e-6,14.0824,4986.96,13.603648155188733,4.8174209796625576,3.277635491,31.952162,35.233154
55008,Panama,all_energy_types,2019,0.4201700798323487,0.073876488,118.865,4245.43,98.96997002243558,3.5348511322285674,26.79318633,8.537981,-80.782127
55014,Papua New Guinea,all_energy_types,2019,0.099309336646567,0.5054990798873973,32.4518,8777.36,11.31426039795189,3.0602104242774515,6.323287075,-6.314993,143.95555
55020,Paraguay,all_energy_types,2019,0.4422268356835864,0.44736365784,86.3046,7044.04,62.78028456448095,5.124023930168107,8.338166715,-23.442503,-58.443832
55026,Peru,all_energy_types,2019,1.1855060965141535,1.1672519969393036,402.28,32462.7,36.51902326405855,2.9469675263849897,52.918496178,-9.189967,-75.015152
55032,Philippines,all_energy_types,2019,2.085843453132066,0.6818019186335863,949.711,108296.2,19.260541488363085,2.196292822903037,135.216311732,12.879721,121.774017
55038,Poland,all_energy_types,2019,4.2898242065685785,2.361311534711677,1217.987,37963.62,112.99829169527509,3.522060749883684,319.670314026,51.919438,19.145136
55044,Portugal,all_energy_types,2019,1.0467108404019243,0.2587570944,342.6999,10288.67,101.7343194408922,3.0543073995700736,53.518320981,39.399872,-8.224454
55050,Puerto Rico,all_energy_types,2019,0.2957352831149226,0.02424683856,66.9118,2961.78,99.85052337274294,4.419777724032571,20.150917372,18.220833,-66.590149
55056,Qatar,all_energy_types,2019,2.046976960031,9.652516999837069,247.046,2828.95,723.5818802138602,8.285813006610105,105.34120271,25.354826,51.183884
55062,Reunion,all_energy_types,2019,0.0483209597,0.0096501552,24.8272,888.916,54.35942170013814,1.9462911524457047,2.722415119,NA,NA
55068,Romania,all_energy_types,2019,1.3888732863664268,1.0358510701042891,522.905,19360.95,71.73580254927712,2.6560719181618597,73.684118621,45.943161,24.96676
55074,Russia,all_energy_types,2019,33.24653323419811,64.27799556226529,3770.42,145876.3,227.90907936517524,8.817726734474704,1798.242238512,61.52401,105.318756
55080,Rwanda,all_energy_types,2019,0.02152290012,0.004532136,27.008,12628.5,1.7043116854733342,0.7969083279028436,1.10937668,-1.940278,29.873888
55086,Saint Helena,all_energy_types,2019,1.834565e-4,0,NA,NA,0,0,0.0098209,-24.143474,-10.030696
55092,Saint Kitts and Nevis,all_energy_types,2019,0.0037990768,6.76704e-5,1.36317,52.7944,71.95984422590274,2.7869427877667494,0.268462136,17.357822,-62.782998
55098,Saint Lucia,all_energy_types,2019,0.009299183248,2.8154448e-5,2.71244,182.738,50.888065142444376,3.4283461562283404,0.451661075,13.909444,-60.978893
55104,Saint Pierre and Miquelon,all_energy_types,2019,0.001273758,0,NA,NA,0,0,0.0988793,46.941936,-56.27111
55110,Saint Vincent/Grenadines,all_energy_types,2019,0.0030768488,2.226e-4,1.34094,110.573,27.8264024671484,2.2945462138499857,0.2392802,NA,NA
55116,Samoa,all_energy_types,2019,0.00535251072,3.5731752e-4,1.09107,197.43,27.1109290381401,4.905744562677005,0.324490111,-13.759029,-172.104629
55122,Sao Tome and Principe,all_energy_types,2019,0.0025033078,8.904e-5,1.06389,215.136,11.63593168972185,2.352976153549709,0.158288716,NA,NA
55128,Saudi Arabia,all_energy_types,2019,10.161014745852016,27.86116043221723,1771.04,34218,296.94940516254644,5.737315219222612,567.98859898,23.885942,45.079162
55134,Senegal,all_energy_types,2019,0.15032936686163537,0.0085116596394,54.8701,16302.4,9.221302805822171,2.739731964433004,9.558694385,14.497401,-14.452362
55140,Serbia,all_energy_types,2019,0.6819850201906874,0.45543813519633486,121.686,6945.23,98.19473511902233,5.604465757693469,47.041072192,44.016521,21.005859
55146,Seychelles,all_energy_types,2019,0.0159308712,4.452e-5,2.532797,97.69933,163.0601888467403,6.289833413416077,1.1521043,-4.679574,55.491977
55152,Sierra Leone,all_energy_types,2019,0.014085333068,0.001691243568,13.8469,7814.13,1.8025465493919348,1.0172192380966136,0.985050284,8.460555,-11.779889
55158,Singapore,all_energy_types,2019,3.64527770071088,0.0533574912,545.403,5696.185,639.9507215286864,6.683640722018177,244.056494874,1.352083,103.819836
55164,Slovakia,all_energy_types,2019,0.7073341851156353,0.24776157612022429,181.3875,5455.077,129.66529805457105,3.89957513674115,34.50052687,48.669026,19.699024
55170,Slovenia,all_energy_types,2019,0.28259840772188605,0.13733046457966674,76.4882,2095.86,134.83649085429658,3.694666729271784,14.248656405,46.151241,14.995463
55176,Solomon Islands,all_energy_types,2019,0.004658358804,5.0316504e-5,1.54738,669.929,6.953511198947949,3.0104814615672946,0.338062091,-9.64571,160.156194
55182,Somalia,all_energy_types,2019,0.0124096426,1.531488e-4,10.8476,15474,0.8019673387617939,1.1439989122017773,0.882390681,5.152149,46.199616
55188,South Africa,all_energy_types,2019,5.645541040096414,5.913388642824927,785.223,58650.23,96.25778176993362,7.189729592862682,455.448598942,-30.559482,22.937506
55194,South Korea,all_energy_types,2019,12.41399840322636,1.6544696108078791,2160.64,51224.18,242.3464544132549,5.745519106943481,702.961082317,35.907757,127.766922
55200,S. Sudan,all_energy_types,2019,0.0265936582,0.29157891809331027,17.3349,11062.1,2.4040334294573364,1.5341108515191897,1.675889,NA,NA
55206,Spain,all_energy_types,2019,5.789465678505985,1.5505969224497995,1796.293,47184.25,122.6991141854747,3.2230074261303607,293.779473717,40.463667,-3.74922
55212,Sri Lanka,all_energy_types,2019,0.3682137448148051,0.045312456,276.987,21318.2,17.272271806006376,1.3293538859758944,22.809417184,7.873054,80.771797
55218,Sudan,all_energy_types,2019,0.3447125976,0.19987059347831737,187.629,42837.3,8.047019714127641,1.837203191404314,18.36376,12.862807,30.217636
55224,Suriname,all_energy_types,2019,0.04787891985976,0.0482108195175012,9.20889,581.256,82.37148495630153,5.199206403785907,2.314032735,3.919305,-56.027783
55230,Sweden,all_energy_types,2019,2.1701954131401866,1.55425693132,524.62,10291.05,210.8818257748419,4.136699731501252,47.079863482,60.128161,18.643501
55236,Switzerland,all_energy_types,2019,1.209211449441589,0.6465395124,590.958,8606.035,140.50738225461427,2.0461884760703626,38.8391437,46.818188,8.227512
55242,Syria,all_energy_types,2019,0.4266317284201507,0.2235393672647546,53.6025,17365.7,24.567493877019103,7.959175941796571,30.957562784,34.802075,38.996815
55248,Taiwan,all_energy_types,2019,3.791314941699021,0.4541673484860893,1232.274,23597.12,160.6685452164934,3.076681762091078,283.193662206,23.69781,120.960515
55254,Tajikistan,all_energy_types,2019,0.2576709581101064,0.21616440483079488,35.11,9318.52,27.651489518733275,7.338962065226614,6.870917512,38.861034,71.276093
55260,Tanzania,all_energy_types,2019,0.19349867419364652,0.09131213083197108,153.3535,58042.93,3.333716512823294,1.261781923422984,11.481377071,-6.369028,34.888822
55266,Thailand,all_energy_types,2019,5.342952068388166,2.737214010174651,1248.417,69647.88,76.71377891743677,4.279781570090896,303.667169932,15.870032,100.992541
55272,The Bahamas,all_energy_types,2019,0.05471466227598497,3.1101672e-5,13.643,389.415,140.5047629803294,4.010456811257419,3.982675282,NA,NA
55278,Timor-Leste,all_energy_types,2019,0.0074223259,0.234930023182,4.05685,1293.38,5.738704711685661,1.8295785892995795,0.53420808,-8.874217,125.727539
55284,Togo,all_energy_types,2019,0.03324229249294778,8.28072e-4,16.8355,8085.32,4.1114380745533605,1.974535504912107,2.255794107,8.619543,0.824782
55290,Tonga,all_energy_types,2019,0.0023868576,0,0.574064,104.465,22.848395156272435,4.157824911508125,0.150016259,-21.178986,-175.198242
55296,Trinidad and Tobago,all_energy_types,2019,0.7309107039460091,1.4818382494334443,33.9752,1394.35,NA,NA,40.485352133,10.691803,-61.222503
55302,Tunisia,all_energy_types,2019,0.4164024226338327,0.12244566043317304,122.68,11690.2,35.61978602879615,3.394216030598572,25.326405225,33.886917,9.537499
55308,Turkey,all_energy_types,2019,6.609000040124458,2.102167737706334,2338.015,83524.67,79.12632327819384,2.826756902810486,397.800544326,38.963745,35.243322
55314,Turkmenistan,all_energy_types,2019,1.9639013559920369,3.6281478174764095,110.936,5940.01,330.62256730073466,17.703012151078433,97.306322119,38.969719,59.556278
55320,Turks and Caicos Islands,all_energy_types,2019,0.0033590329,0,NA,NA,0,0,0.23745,21.694025,-71.797928
55326,Tuvalu,all_energy_types,2019,0,0,NA,NA,0,0,0,-7.109535,177.64933
55332,U.S. Pacific Islands,all_energy_types,2019,0.0042433738,0,NA,NA,0,0,0.301545627,NA,NA
55338,U.S. Territories,all_energy_types,2019,0,0,NA,NA,0,0,0,NA,NA
55344,U.S. Virgin Islands,all_energy_types,2019,0.03390320411814777,6.446496e-5,1.883,95.668,NA,NA,2.438125286,18.335765,-64.896335
55350,Uganda,all_energy_types,2019,0.1302694487,0.048945288000000003,103.1059,44216.2,2.946192768713729,1.263452903277116,5.866205464,1.373333,32.290275
55356,Ukraine,all_energy_types,2019,3.4806444268431926,2.3344879269428014,487.698,42153.2,82.57129771507721,7.136884766480881,202.513341064,48.379433,31.16558
55362,United Arab Emirates,all_energy_types,2019,4.606967409958773,10.760580278914016,663.292,9764.9,471.78848835715394,6.945609791703763,274.042277491,23.424076,53.847818
55368,United Kingdom,all_energy_types,2019,8.095451414235999,5.4639569992516375,2992.817,66827.7,121.13915957359,2.70496038155223,411.167847675,55.378051,-3.435973
55374,United States of America,all_energy_types,2019,100.434067942,101.400918072,19925.43,330043.8,304.3052708216304,5.040496889753446,5277.192754,37.09024,-95.712891
55380,Uruguay,all_energy_types,2019,0.23159837522591076,0.13986732,78.0812,3461.37,66.90945354755797,2.9661221296023976,7.311541742,-32.522779,-55.765835
55386,Uzbekistan,all_energy_types,2019,1.9024315802028733,2.1913395838502714,257.435,32966.1,57.70872442305499,7.38994923069075,99.389348903,41.377491,64.585262
55392,Vanuatu,all_energy_types,2019,0.003262026984,8.9894784e-5,0.761102,299.933,10.875852220329207,4.285926175466626,0.234325792,-15.376706,166.959158
55398,Venezuela,all_energy_types,2019,2.447474728443394,3.5516998673783937,190.1472,28515.85,85.82857352817447,12.871473934106808,131.48505504,6.42375,-66.58973
55404,Vietnam,all_energy_types,2019,3.509085547214925,2.5563721056978084,915.504,96425.9,36.39152496595754,3.8329549048556046,241.806422052,14.058324,108.277199
55410,Wake Island,all_energy_types,2019,0.0194360456,0,NA,NA,0,0,1.273786855,NA,NA
55416,W. Sahara,all_energy_types,2019,0.0037120955,0,NA,NA,0,0,0.26303824,24.215527,-12.885834
55422,Yemen,all_energy_types,2019,0.1590196691139078,0.13327309682395452,53.0838,29162.2,5.452938019556406,2.9956346213705087,8.292505229,15.552727,48.516388
55428,Zambia,all_energy_types,2019,0.20709655688327613,0.1480037942473037,247.1819,17873.85,11.586566793571398,0.8378305890652841,7.09628982,-13.133897,27.849332
55434,Zimbabwe,all_energy_types,2019,0.16865080875848742,0.1434622068068248,37.6204,14654.2,11.508701174986516,4.482961604833744,8.964759021,-19.015438,29.154857
