Country,Energy Type,Year,Energy_consumption,Energy_production,GDP,Population,Energy_intensity_per_capita,Energy_intensity_by_GDP,CO2_emission
World,Coal,1980,23051.837375656167,23479.152657192255,27770.910281,4298126.5224,232523589193453.53,35987866284.66385,1409.790188
World,Natural Gas,1980,15786.338638475814,16048.878235983313,27770.910281,4298126.5224,232523589193453.53,35987866284.66385,1081.593377
World,Petroleum & Other Liquids,1980,38704.14348848862,39011.01512719278,27770.910281,4298126.5224,232523589193453.53,35987866284.66385,2455.243565
World,Nuclear,1980,2220.2186417341895,2220.2186417341895,27770.910281,4298126.5224,232523589193453.53,35987866284.66385,0
World,Coal,1981,23141.941234386264,23580.711829585907,28665.819138,4377059.5593,225602941397336.66,34447908378.11397,7474.451783472067
World,Natural Gas,1981,15795.189434030954,16286.995887698484,28665.819138,4377059.5593,225602941397336.66,34447908378.11397,2842.337165239
World,Petroleum & Other Liquids,1981,37164.67420507393,36762.527168576555,28665.819138,4377059.5593,225602941397336.66,34447908378.11397,8385.185441405567
World,Nuclear,1981,2499.0619926947056,2499.0619926947056,28665.819138,4377059.5593,225602941397336.66,34447908378.11397,0
World,Coal,1982,23569.45874638314,24441.81343550512,28801.769507,4456829.97443,221787080270320.84,34319672860.719223,7500.570037339787
World,Natural Gas,1982,15842.031562578084,16264.13221690517,28801.769507,4456829.97443,221787080270320.84,34319672860.719223,2843.874298181
World,Petroleum & Other Liquids,1982,36318.6222067165,35099.013566711015,28801.769507,4456829.97443,221787080270320.84,34319672860.719223,7982.969632596297
World,Nuclear,1982,2786.427836174234,2786.427836174234,28801.769507,4456829.97443,221787080270320.84,34319672860.719223,0
World,Coal,1983,24216.8065873757,24526.04893485874,29617.577192,4537793.89383,220868151484657.22,33839842558.739594,7637.057172907796
World,Natural Gas,1983,16162.802894979266,16445.96198650686,29617.577192,4537793.89383,220868151484657.22,33839842558.739594,2854.97311412
World,Petroleum & Other Liquids,1983,35817.77901898524,34954.35101810644,29617.577192,4537793.89383,220868151484657.22,33839842558.739594,7791.972055406164
World,Nuclear,1983,3141.2365745785046,3141.2365745785046,29617.577192,4537793.89383,220868151484657.22,33839842558.739594,0
World,Coal,1984,25308.451586992946,25693.37164678001,31097.252511,4572800.78237,229252808149551.94,33711255362.381824,7847.456002190892
World,Natural Gas,1984,17831.292764721577,18099.658271038665,31097.252511,4572800.78237,229252808149551.94,33711255362.381824,2913.476944206
World,Petroleum & Other Liquids,1984,36169.97933999873,35916.98111572018,31097.252511,4572800.78237,229252808149551.94,33711255362.381824,7717.579267270882
World,Nuclear,1984,3808.343637561075,3808.343637561075,31097.252511,4572800.78237,229252808149551.94,33711255362.381824,0
World,Coal,1985,26203.27211362509,26868.686136971053,32289.040681,4657357.404,231092928565824.53,33332745079.08834,8200.682660904273
World,Natural Gas,1985,18572.40073792193,18793.042528312628,32289.040681,4657357.404,231092928565824.53,33332745079.08834,3214.469613122
World,Petroleum & Other Liquids,1985,36185.953210967506,35501.1024273738,32289.040681,4657357.404,231092928565824.53,33332745079.08834,8187.395092579148
World,Nuclear,1985,4483.581512672224,4483.581512672224,32289.040681,4657357.404,231092928565824.53,33332745079.08834,0
World,Coal,1986,26503.10264256061,27561.752487831545,33425.371024,4745135.92538,231677370956331.47,32889406529.941933,8492.224771197689
World,Natural Gas,1986,18822.310896902723,19145.936840878476,33425.371024,4745135.92538,231677370956331.47,32889406529.941933,3349.517700309
World,Petroleum & Other Liquids,1986,37221.90485458063,37087.805484046134,33425.371024,4745135.92538,231677370956331.47,32889406529.941933,8185.570368835878
World,Nuclear,1986,4761.7909475357965,4761.7909475357965,33425.371024,4745135.92538,231677370956331.47,32889406529.941933,0
World,Coal,1987,27563.487057944247,28214.876912293345,34792.987235,4835605.8458,234795313083389.44,32632368725.452415,8592.516827712843
World,Natural Gas,1987,19800.45884468893,20062.499588636696,34792.987235,4835605.8458,234795313083389.44,32632368725.452415,3395.116049334
World,Petroleum & Other Liquids,1987,37884.0577417037,37342.014280036456,34792.987235,4835605.8458,234795313083389.44,32632368725.452415,8523.738525619945
World,Nuclear,1987,5170.9132369602385,5170.9132369602385,34792.987235,4835605.8458,234795313083389.44,32632368725.452415,0
World,Coal,1988,28390.725886015665,28862.95262531808,42106.595403,4927545.0842,239288107036820.62,28002808687.135048,8930.92482470953
World,Natural Gas,1988,20810.99083419462,21058.017349394493,42106.595403,4927545.0842,239288107036820.62,28002808687.135048,3571.676242214
World,Petroleum & Other Liquids,1988,39109.10749399944,38827.60957759283,42106.595403,4927545.0842,239288107036820.62,28002808687.135048,8661.239489543545
World,Nuclear,1988,5634.847282753994,5634.847282753994,42106.595403,4927545.0842,239288107036820.62,28002808687.135048,0
World,Coal,1989,28402.09212320902,29218.537370458376,44075.6352239,5056794.37357,237079897100094.1,27200159082.272884,9201.30690363281
World,Natural Gas,1989,21754.585315367567,21767.95182646347,44075.6352239,5056794.37357,237079897100094.1,27200159082.272884,3753.118806616
World,Petroleum & Other Liquids,1989,39575.379627441864,39421.64758662976,44075.6352239,5056794.37357,237079897100094.1,27200159082.272884,8888.116340815435
World,Nuclear,1989,5785.217297525192,5785.217297525192,44075.6352239,5056794.37357,237079897100094.1,27200159082.272884,0
World,Coal,1990,28096.199052441545,29046.490889354576,49229.890519,5294251.48698,227859495240088.3,24504329763.475048,9208.270755032696
World,Natural Gas,1990,22016.442241726607,22188.589659104877,49229.890519,5294251.48698,227859495240088.3,24504329763.475048,3925.341385303
World,Petroleum & Other Liquids,1990,39896.799135331166,39916.42188638996,49229.890519,5294251.48698,227859495240088.3,24504329763.475048,9025.018017657594
World,Nuclear,1990,5966.024751703203,5966.024751703203,49229.890519,5294251.48698,227859495240088.3,24504329763.475048,0
World,Coal,1991,27195.039864009457,27734.97255693553,50156.762624,5396473.6766,223763910067209.75,24075239056.058643,9099.92120767272
World,Natural Gas,1991,22487.313456744003,22433.508763198293,50156.762624,5396473.6766,223763910067209.75,24075239056.058643,3971.958025298
World,Petroleum & Other Liquids,1991,39986.8711433838,39765.22910662754,50156.762624,5396473.6766,223763910067209.75,24075239056.058643,9072.923674364718
World,Nuclear,1991,6208.115593255786,6208.115593255786,50156.762624,5396473.6766,223763910067209.75,24075239056.058643,0
World,Coal,1992,26475.051629212663,27127.8479741936,51016.352946,5481774.19023,219633030423209.1,23599857848.92033,8815.93197181372
World,Natural Gas,1992,22598.858980725105,22561.848668508308,51016.352946,5481774.19023,219633030423209.1,23599857848.92033,4055.906399638
World,Petroleum & Other Liquids,1992,40250.87282047182,39849.5577547235,51016.352946,5481774.19023,219633030423209.1,23599857848.92033,9103.0293398383
World,Nuclear,1992,6236.47628542415,6236.47628542415,51016.352946,5481774.19023,219633030423209.1,23599857848.92033,0
World,Coal,1993,26481.341845890056,26316.02542579162,52108.495098,5581568.66482,217433205538129.28,23290220998.333324,8579.464301276748
World,Natural Gas,1993,23184.923216510306,22936.24499063545,52108.495098,5581568.66482,217433205538129.28,23290220998.333324,4075.491754392
World,Petroleum & Other Liquids,1993,39904.17887974847,39906.36782618847,52108.495098,5581568.66482,217433205538129.28,23290220998.333324,9111.18609129243
World,Nuclear,1993,6450.031767853307,6450.031767853307,52108.495098,5581568.66482,217433205538129.28,23290220998.333324,0
World,Coal,1994,26611.016880151623,26822.70955043416,53646.343445,5663996.1634,216585906104433.4,22867201424.07692,8576.38363770498
World,Natural Gas,1994,23152.883862373124,23180.72938451896,53646.343445,5663996.1634,216585906104433.4,22867201424.07692,4181.691129489
World,Petroleum & Other Liquids,1994,40699.51830572065,40678.154122053566,53646.343445,5663996.1634,216585906104433.4,22867201424.07692,9133.846313074948
World,Nuclear,1994,6566.5158224713405,6566.5158224713405,53646.343445,5663996.1634,216585906104433.4,22867201424.07692,0
World,Coal,1995,27372.16912440856,27267.202030638557,55384.826679,5745283.94102,219366450133327.88,22755736881.76664,8615.11961790755
World,Natural Gas,1995,23833.834872617386,23521.70503406386,55384.826679,5745283.94102,219366450133327.88,22755736881.76664,4174.75467229
World,Petroleum & Other Liquids,1995,41501.71883710639,41557.068774459265,55384.826679,5745283.94102,219366450133327.88,22755736881.76664,9275.00997680021
World,Nuclear,1995,6816.234470441411,6816.234470441411,55384.826679,5745283.94102,219366450133327.88,22755736881.76664,0
World,Coal,1996,27969.762532136418,27846.16062032188,57529.161409,5826303.733,222071472473963.7,22490434718.303535,8861.830258509253
World,Natural Gas,1996,24383.060755760765,24170.354476710545,57529.161409,5826303.733,222071472473963.7,22490434718.303535,4297.390278663
World,Petroleum & Other Liquids,1996,42804.85137855661,42592.86339346408,57529.161409,5826303.733,222071472473963.7,22490434718.303535,9393.481003739906
World,Nuclear,1996,7065.34766863302,7065.34766863302,57529.161409,5826303.733,222071472473963.7,22490434718.303535,0
World,Coal,1997,27531.62260528301,27885.761500624147,59832.326571,5906491.02599,219729794633437.78,21691151498.26163,9057.83033391605
World,Natural Gas,1997,24529.83428936271,24229.503189954306,59832.326571,5906491.02599,219729794633437.78,21691151498.26163,4396.182316834
World,Petroleum & Other Liquids,1997,43414.81125429819,43789.93511027,59832.326571,5906491.02599,219729794633437.78,21691151498.26163,9588.149198400144
World,Nuclear,1997,6998.600198955704,6998.600198955704,59832.326571,5906491.02599,219729794633437.78,21691151498.26163,0
World,Coal,1998,27351.867697127862,27800.521119788984,61263.857052,5985040.94597,218061457776041.12,21303045814.104652,8918.455039363995
World,Natural Gas,1998,24727.377062282452,24692.575087361605,61263.857052,5985040.94597,218061457776041.12,21303045814.104652,4422.460435481
World,Petroleum & Other Liquids,1998,43923.9846398204,44636.1428730704,61263.857052,5985040.94597,218061457776041.12,21303045814.104652,9771.935121965327
World,Nuclear,1998,7123.82804751598,7123.82804751598,61263.857052,5985040.94597,218061457776041.12,21303045814.104652,0
World,Coal,1999,27465.950618572955,27383.048167412417,63358.515519,6063581.745,219289124510072.84,20986563863.81977,8859.043568391446
World,Natural Gas,1999,25356.176451806514,25256.18303563632,63358.515519,6063581.745,219289124510072.84,20986563863.81977,4456.588039317
World,Petroleum & Other Liquids,1999,44859.822870750824,44021.074991858186,63358.515519,6063581.745,219289124510072.84,20986563863.81977,9836.532738071268
World,Nuclear,1999,7351.419592310122,7351.419592310122,63358.515519,6063581.745,219289124510072.84,20986563863.81977,0
World,Coal,2000,28913.6971887493,28238.052822035774,66398.356393,6141880.59902,223542854269708.7,20677823884.107826,8901.519950071843
World,Natural Gas,2000,26260.589481242525,26166.625480688686,66398.356393,6141880.59902,223542854269708.7,20677823884.107826,4571.850603326
World,Petroleum & Other Liquids,2000,45914.34000174422,45822.37097751499,66398.356393,6141880.59902,223542854269708.7,20677823884.107826,10021.545729717078
World,Nuclear,2000,7517.425721762606,7517.425721762606,66398.356393,6141880.59902,223542854269708.7,20677823884.107826,0
World,Coal,2001,29206.367991230476,29489.552679155287,67935.205642,6220160.56762,222288409513589.03,20352769766.85232,9372.45887465767
World,Natural Gas,2001,26356.278452784478,26690.47897814636,67935.205642,6220160.56762,222288409513589.03,20352769766.85232,4736.163826731
World,Petroleum & Other Liquids,2001,46260.560788422605,45601.67648580414,67935.205642,6220160.56762,222288409513589.03,20352769766.85232,10149.458185069314
World,Nuclear,2001,7732.087000215971,7732.087000215971,67935.205642,6220160.56762,222288409513589.03,20352769766.85232,0
World,Coal,2002,29953.5250409416,29758.067958927204,69813.837803,6298597.4702,224260674528486.53,20232775645.94469,9467.45142965988
World,Natural Gas,2002,27566.324259435394,27260.134526903028,69813.837803,6298597.4702,224260674528486.53,20232775645.94469,4754.981620364
World,Petroleum & Other Liquids,2002,46699.197441504446,45114.06278881713,69813.837803,6298597.4702,224260674528486.53,20232775645.94469,10240.675971804989
World,Nuclear,2002,7816.733504141067,7816.733504141067,69813.837803,6298597.4702,224260674528486.53,20232775645.94469,0
World,Coal,2003,32452.99054292751,31997.796081034066,72365.060333,6377289.06582,229268047088179.84,20204620891.75654,9714.21755993948
World,Natural Gas,2003,28365.523735295115,28140.023407915785,72365.060333,6377289.06582,229268047088179.84,20204620891.75654,4974.681563292
World,Petroleum & Other Liquids,2003,47700.468055593374,46606.02997897431,72365.060333,6377289.06582,229268047088179.84,20204620891.75654,10327.148336304794
World,Nuclear,2003,7706.410528828957,7706.410528828957,72365.060333,6377289.06582,229268047088179.84,20204620891.75654,0
World,Coal,2004,35247.31397250174,34564.0512926865,76045.707548,6456652.84538,238175350249350.16,20222253201.026196,10524.394847466909
World,Natural Gas,2004,29246.971663140317,28923.41000468627,76045.707548,6456652.84538,238175350249350.16,20222253201.026196,5119.268510389
World,Petroleum & Other Liquids,2004,49692.916768542025,48932.13252338574,76045.707548,6456652.84538,238175350249350.16,20222253201.026196,10526.1424499044
World,Nuclear,2004,7985.878483204356,7985.878483204356,76045.707548,6456652.84538,238175350249350.16,20222253201.026196,0
World,Coal,2005,37603.3577825968,36880.72277124944,79576.34507,6536810.245,242877841133146.78,19951234990.826103,11430.848129136655
World,Natural Gas,2005,30071.11565696601,29908.977577166304,79576.34507,6536810.245,242877841133146.78,19951234990.826103,5279.489805772
World,Petroleum & Other Liquids,2005,50302.86123405394,49754.74533319851,79576.34507,6536810.245,242877841133146.78,19951234990.826103,10891.981599328534
World,Nuclear,2005,8002.2732944282,8002.2732944282,79576.34507,6536810.245,242877841133146.78,19951234990.826103,0
World,Coal,2006,39692.898129659116,38926.15775728458,83710.080805,6618223.73697,247485197499217.94,19566489398.73201,12196.524590185958
World,Natural Gas,2006,31157.007627923373,31055.241719027563,83710.080805,6618223.73697,247485197499217.94,19566489398.73201,5429.202966814
World,Petroleum & Other Liquids,2006,50990.75325568404,49661.37080053038,83710.080805,6618223.73697,247485197499217.94,19566489398.73201,11063.949097606172
World,Nuclear,2006,8109.399271472404,8109.399271472404,83710.080805,6618223.73697,247485197499217.94,19566489398.73201,0
World,Coal,2007,41649.86490970826,40662.43746867373,88074.601701,6700371.898,251086933549035.44,19101713785.982967,12869.563102364413
World,Natural Gas,2007,32156.033419006984,31723.85696755558,88074.601701,6700371.898,251086933549035.44,19101713785.982967,5630.349601392
World,Petroleum & Other Liquids,2007,51730.66008243808,49543.52180492063,88074.601701,6700371.898,251086933549035.44,19101713785.982967,11132.627421518871
World,Nuclear,2007,7960.696484838529,7960.696484838529,88074.601701,6700371.898,251086933549035.44,19101713785.982967,0
World,Coal,2008,42410.96758746406,42004.63459545115,90624.603666,6783134.44,251408996471428.38,18817638406.191273,13500.576650228411
World,Natural Gas,2008,33079.742048776745,32723.02187940201,90624.603666,6783134.44,251408996471428.38,18817638406.191273,5811.117852225
World,Petroleum & Other Liquids,2008,51458.443267081995,50276.130881290155,90624.603666,6783134.44,251408996471428.38,18817638406.191273,10772.087378167133
World,Nuclear,2008,7921.829251459681,7921.829251459681,90624.603666,6783134.44,251408996471428.38,18817638406.191273,0
World,Coal,2009,42741.32038720226,42514.391388345466,90003.176025,6865794.1842,246037000601415.22,18768664423.10871,13748.98292915818
World,Natural Gas,2009,31988.50616489967,32108.126221559804,90003.176025,6865794.1842,246037000601415.22,18768664423.10871,5978.147381183
World,Petroleum & Other Liquids,2009,50607.204190593584,49455.45868576379,90003.176025,6865794.1842,246037000601415.22,18768664423.10871,11068.32062699947
World,Nuclear,2009,7807.90901406753,7807.90901406753,90003.176025,6865794.1842,246037000601415.22,18768664423.10871,0
World,Coal,2010,46241.9280174055,45780.635353336686,94617.526435,6948810.014,258645636435144.5,18995205817.102222,13867.179119508768
World,Natural Gas,2010,34999.684124753076,34273.39519080409,94617.526435,6948810.014,258645636435144.5,18995205817.102222,5782.11737159
World,Petroleum & Other Liquids,2010,52146.93933231608,50234.982795883225,94617.526435,6948810.014,258645636435144.5,18995205817.102222,10972.530742525249
World,Nuclear,2010,8024.261917115673,8024.261917115673,94617.526435,6948810.014,258645636435144.5,18995205817.102222,0
World,Coal,2011,48737.62446792075,48258.86893555251,98369.0322,7041712.689,261903097785181.94,18748241450.75124,15001.88223245512
World,Natural Gas,2011,36045.539526046334,35462.37412647281,98369.0322,7041712.689,261903097785181.94,18748241450.75124,6324.816534711
World,Petroleum & Other Liquids,2011,52408.30273386405,50832.41863259297,98369.0322,7041712.689,261903097785181.94,18748241450.75124,11192.606607317048
World,Nuclear,2011,7692.398487360176,7692.398487360176,98369.0322,7041712.689,261903097785181.94,18748241450.75124,0
World,Coal,2012,50232.70142184933,49595.02391206375,101534.112578,7126262.29402,264113080054669.16,18537012201.73848,15810.993222426312
World,Natural Gas,2012,36869.1165718834,36204.004450255474,101534.112578,7126262.29402,264113080054669.16,18537012201.73848,6513.89466993
World,Petroleum & Other Liquids,2012,53262.36955863303,52231.06314511714,101534.112578,7126262.29402,264113080054669.16,18537012201.73848,11308.436594940287
World,Nuclear,2012,7172.653263536859,7172.653263536859,101534.112578,7126262.29402,264113080054669.16,18537012201.73848,0
World,Coal,2013,50795.69289909152,50378.287078860216,104859.448866,7211822.209,265470541274964.53,18258024108.524693,16293.987126218846
World,Natural Gas,2013,37411.892552114376,36643.23709271184,104859.448866,7211822.209,265470541274964.53,18258024108.524693,6662.056920043
World,Petroleum & Other Liquids,2013,53854.56464833673,52158.17740176516,104859.448866,7211822.209,265470541274964.53,18258024108.524693,11467.370701808615
World,Nuclear,2013,7224.764975930941,7224.764975930941,104859.448866,7211822.209,265470541274964.53,18258024108.524693,0
World,Coal,2014,50513.888292260046,50240.1700377002,108404.179858,7297269.981,264717629092181.72,17819571263.26908,16472.731944844498
World,Natural Gas,2014,37555.628837084136,37217.11064092707,108404.179858,7297269.981,264717629092181.72,17819571263.26908,6759.120315845
World,Petroleum & Other Liquids,2014,54663.69169433657,53531.95833957967,108404.179858,7297269.981,264717629092181.72,17819571263.26908,11608.05198857437
World,Nuclear,2014,7367.312980613172,7367.312980613172,108404.179858,7297269.981,264717629092181.72,17819571263.26908,0
World,Coal,2015,49105.82957232676,49119.517581898086,111935.895738,7379227.32003,262331904411658.78,17293887212.740135,16382.2882491017
World,Natural Gas,2015,38114.38884543428,37995.05680931948,111935.895738,7379227.32003,262331904411658.78,17293887212.740135,6783.647503147
World,Petroleum & Other Liquids,2015,55489.07086683957,55049.18325900511,111935.895738,7379227.32003,262331904411658.78,17293887212.740135,11728.324300353772
World,Nuclear,2015,7455.003520725653,7455.003520725653,111935.895738,7379227.32003,262331904411658.78,17293887212.740135,0
World,Coal,2016,47848.47212536077,46240.04546491881,115567.880105,7464042.84623,261559162993767.2,16893005198.6397,15926.204269356636
World,Natural Gas,2016,38890.305115058145,38356.00010029584,115567.880105,7464042.84623,261559162993767.2,16893005198.6397,6883.268116663
World,Petroleum & Other Liquids,2016,56419.48853730273,55331.39015740835,115567.880105,7464042.84623,261559162993767.2,16893005198.6397,11942.133207106728
World,Nuclear,2016,7535.5012015015645,7535.5012015015645,115567.880105,7464042.84623,261559162993767.2,16893005198.6397,0
World,Coal,2017,48132.70023669816,47503.414230970884,119854.321707,7548343.78937,264081747261513.4,16631689107.552647,15514.189322313729
World,Natural Gas,2017,40165.680657596895,40106.951943779066,119854.321707,7548343.78937,264081747261513.4,16631689107.552647,7023.602020587
World,Petroleum & Other Liquids,2017,57423.380211743635,55313.37211009048,119854.321707,7548343.78937,264081747261513.4,16631689107.552647,12034.589361049557
World,Nuclear,2017,7590.036978299077,7590.036978299077,119854.321707,7548343.78937,264081747261513.4,16631689107.552647,0
World,Coal,2018,48617.46994936186,49326.12785614398,124161.994035,7632247.01155,267229606619025,16426623801.972797,15608.517756453744
World,Natural Gas,2018,42170.54077965225,42330.93462382072,124161.994035,7632247.01155,267229606619025,16426623801.972797,7253.923510471
World,Petroleum & Other Liquids,2018,57714.143586295286,56577.6318650268,124161.994035,7632247.01155,267229606619025,16426623801.972797,12140.459510229892
World,Nuclear,2018,7770.264662973778,7770.264662973778,124161.994035,7632247.01155,267229606619025,16426623801.972797,0
World,Coal,2019,48055.3838292051,50361.457055137704,127690.247059,7714631.06383,265837180423275.78,16061021238.895275,15773.074340737823
World,Natural Gas,2019,43058.996906817454,43785.28341459151,127690.247059,7714631.06383,265837180423275.78,16061021238.895275,7607.936617844
World,Petroleum & Other Liquids,2019,57464.60103049152,56309.08056442735,127690.247059,7714631.06383,265837180423275.78,16061021238.895275,12203.922539102654
World,Nuclear,2019,8106.313818566788,8106.313818566788,127690.247059,7714631.06383,265837180423275.78,16061021238.895275,0
